_id,>,VARCHAR,>,Num-null
addressline1,>,VARCHAR,>,
addressline2,>,VARCHAR,>,
addresstype,>,VARCHAR,>,
city,>,VARCHAR,>,
copiedapplicantaddress,>,VARCHAR,>,Full-null
country,>,VARCHAR,>,
destinationaddress,>,VARCHAR,>,
distancefrom,>,INTEGER,>,
district,>,VARCHAR,>,Full-null
landline,>,VARCHAR,>,Num-null
landmark,>,VARCHAR,>,
latitude,>,INTEGER,>,
line3,>,VARCHAR,>,Full-null
line4,>,VARCHAR,>,Full-null
locality,>,VARCHAR,>,Full-null
longitude,>,INTEGER,>,
mailingaddress,>,VARCHAR,>,
monthataddress,>,INTEGER,>,
monthatcity,>,INTEGER,>,
negativearea,>,VARCHAR,>,Full-null
negativeareanotapplicableflag,>,VARCHAR,>,
negativeareareason,>,VARCHAR,>,Full-null
officetype,>,VARCHAR,>,Full-null
outofgeolimit,>,VARCHAR,>,Full-null
pin,>,INTEGER,>,
rentamount,>,INTEGER,>,
residenceaddresstype,>,VARCHAR,>,
sameasabove,>,VARCHAR,>,
sameasapplicant,>,VARCHAR,>,
sameoffice,>,VARCHAR,>,
samepermanent,>,VARCHAR,>,
sameresi,>,VARCHAR,>,
serviceablepin,>,VARCHAR,>,Full-null
state,>,VARCHAR,>,
timeataddress,>,INTEGER,>,
topsevencity,>,VARCHAR,>,Full-null
yearatcity,>,INTEGER,>,
