"""dedupematchinfo"".""dedupe_details"";",,,,
_id,>,INTEGER,>,
institutionid,>,INTEGER,>,
dp_applicantid,>,VARCHAR,>,Full null
dedupestatus,>,VARCHAR,>,
matchfound,>,VARCHAR,>,
by,>,VARCHAR,>,Full null
comment,>,VARCHAR,>,
remarkdate,>,TIMESTAMP,>,
role,>,VARCHAR,>,Full null
dd_applicantid,>,INTEGER,>,
dateofbirth,>,TIMESTAMP,>,
refid,>,INTEGER,>,
sourcesystem,>,VARCHAR,>,
firstname,>,VARCHAR,>,
lastname,>,VARCHAR,>,
middlename,>,VARCHAR,>,
prefix,>,VARCHAR,>,Full null
suffix,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""dedupematchinfo"".""dedupematch"";",,,,
_id,>,INTEGER,>,
institutionid,>,INTEGER,>,
,,,,
,,,,
,,,,
"""dedupematchinfo"".""dmd_dd_kyc"";",,,,
_id,>,INTEGER,>,
institutionid,>,INTEGER,>,
refid,>,INTEGER,>,
dobmatch,>,VARCHAR,>,Full null
duplicate,>,VARCHAR,>,Full null
kycapplied,>,VARCHAR,>,Full null
kycmatch,>,VARCHAR,>,Full null
kycname,>,VARCHAR,>,
kycnumber,>,VARCHAR,>,
kycstatus,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""dedupematchinfo"".""dmd_dd_phone"";",,,,
_id,>,INTEGER,>,
refid,>,INTEGER,>,
areacode,>,VARCHAR,>,Full null
countrycode,>,INTEGER,>,
extension,>,VARCHAR,>,Full null
phonenumber,>,INTEGER,>,
phonetype,>,VARCHAR,>,
uuid,>,VARCHAR,>,Full null
verified,>,VARCHAR,>,
