gonogocustomerapplication.gng_acr_ssr_ar_appres_derivedfields,,,,
"""gonogocustomerapplication"".""gng_acr_ssr_brear_ar_derivedfields"";",,,,
"""gonogocustomerapplication"".""gng_acr_ssr_brear_ar_rules_values"";",,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_errors"";",,,,
_id,>,VARCHAR,>,
code,>,INTEGER,>,
description,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""compresplist_mbjr_mr_activetradelines_month"";",,,,
p_id,>,VARCHAR,>,Full null
_id,>,INTEGER,>,
assetclassificationstatus,>,VARCHAR,>,
key,>,VARCHAR,>, 1 to 10
paymentstatus,>,INTEGER,>,
suitfiledstatus,>,VARCHAR,>,XXX
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_finishedlist"";",,,,
_id,>,INTEGER,>,
bureauname,>,VARCHAR,>,
bureauoutput,>,VARCHAR,>,
productcode,>,VARCHAR,>,
status,>,VARCHAR,>,
trackindid,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_eir_addvec_address"";",,,,
_id,>,INTEGER,>,
addressline,>,VARCHAR,>,
city,>,VARCHAR,>,
pincode,>,INTEGER,>,
state,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_enquiryinformationrec"";",,,,
_id,>,INTEGER,>,
addresscount,>,INTEGER,>,
borrowername,>,VARCHAR,>,Full null
cin,>,VARCHAR,>,Full null
crn,>,VARCHAR,>,Full null
dateofregistration,>,TIMESTAMP,>,Full null
pan,>,VARCHAR,>,
tin,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_bps_bacontactdetails"";",,,,
_id,>,INTEGER,>,
address,>,VARCHAR,>,
faxnumber,>,INTEGER,>,minus
mobilenumber,>,INTEGER,>,Plus 91
telephonenumber,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_bps_bdrobor"";",,,,
_id,>,INTEGER,>,
current,>,VARCHAR,>,
last24months,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_bps_bdv_biddetails"";",,,,
_id,>,INTEGER,>,
cin,>,VARCHAR,>,
pan,>,VARCHAR,>,
registrationnumber,>,VARCHAR,>,
servicetaxnumber,>,VARCHAR,>,Full null
tin,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_bps_bin24m"";",,,,
_id,>,INTEGER,>,
borrowerin24months,>,VARCHAR,>,Full null
detail,>,VARCHAR,>,
fxcount,>,INTEGER,>,
fxoutstanding,>,INTEGER,>,
nfcount,>,INTEGER,>,
nfoutstanding,>,INTEGER,>,
relationship,>,VARCHAR,>,
tlcount,>,INTEGER,>,
tloutstanding,>,INTEGER,>,
wccount,>,INTEGER,>,
wcoutstanding,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_bps_borrowerdispute"";",,,,
_id,>,INTEGER,>,
disputeremarks,>,VARCHAR,>,Full null
disputeremarksdate,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_bps_borrwerdetails"";",,,,
_id,>,INTEGER,>,
borrowerslegalconstitution,>,VARCHAR,>,
businesscategory,>,VARCHAR,>,
businessindustrytype,>,VARCHAR,>,
dateofincorporation,>,TIMESTAMP,>,
name,>,VARCHAR,>,
numberofemployees,>,INTEGER,>,
salesfigure,>,INTEGER,>,
year,>,VARCHAR,>,Full null
classofactivity,>,VARCHAR,>,
classofactivityvec,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_cfdborrowersec"";",,,,
_id,>,INTEGER,>,
message,>,VARCHAR,>,Full null
messagevec,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_cfdbsv_cfcdv_amt"";",,,,
_id,>,INTEGER,>,
contractsclassifiedasnpa,>,VARCHAR,>,Full null
currency,>,VARCHAR,>,
drawingpower,>,INTEGER,>,
highcredit,>,INTEGER,>,
installmentamt,>,INTEGER,>,
lastrepaid,>,INTEGER,>,
naorc,>,VARCHAR,>,Full null
outstandingbalance,>,INTEGER,>,
overdue,>,INTEGER,>,
sanctionedamt,>,INTEGER,>,
settled,>,INTEGER,>,
suitfiledamt,>,INTEGER,>,
writtenoff,>,INTEGER,>,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_cfdbsv_cfcdv_dates"";",,,,
_id,>,INTEGER,>,
loanexpirydt,>,TIMESTAMP,>,
loanrenewaldt,>,TIMESTAMP,>,
sanctioneddt,>,TIMESTAMP,>,
suitfileddt,>,VARCHAR,>,Full null
wilfuldefault,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_cfdbsv_cfcdv_otherdetail"";",,,,
_id,>,INTEGER,>,
assetbasedsecuritycoverage,>,VARCHAR,>,
guaranteecoverage,>,VARCHAR,>,
repaymentfrequency,>,VARCHAR,>,
restructingreason,>,VARCHAR,>,Full null
tenure,>,INTEGER,>,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_cfdbsv_cfgdv_gaddrcontact"";",,,,
_id,>,INTEGER,>,
address,>,VARCHAR,>,
faxnumber,>,VARCHAR,>,Full null
mobilenumber,>,INTEGER,>,Plus 91
telephonenumber,>,INTEGER,>,minus
din,>,VARCHAR,>,Full null
drivinglicensenumber,>,VARCHAR,>,Full null
pan,>,VARCHAR,>,Full null
passportnumber,>,VARCHAR,>,Full null
rationcard,>,VARCHAR,>,Full null
uid,>,VARCHAR,>,Full null
voterid,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_cfdbsv_cfgdv_gdbdv_giddetail"";",,,,
_id,>,INTEGER,>,
cin,>,VARCHAR,>,Full null
din,>,VARCHAR,>,Full null
drivinglicensenumber,>,VARCHAR,>,
pan,>,VARCHAR,>,
passportnumber,>,VARCHAR,>,
rationcard,>,VARCHAR,>,Full null
registrationnumber,>,VARCHAR,>,
servicetaxnumber,>,VARCHAR,>,Full null
tin,>,VARCHAR,>,
uid,>,INTEGER,>,
voterid,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_cfdbsv_cfgdv_gdetails"";",,,,
_id,>,INTEGER,>,
businesscategory,>,VARCHAR,>,
businessindustrytype,>,VARCHAR,>,
dateofbirth,>,TIMESTAMP,>,
dateofincorporation,>,TIMESTAMP,>,
gender,>,VARCHAR,>,
message,>,VARCHAR,>,
name,>,VARCHAR,>,
relatedtype,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_cfdbsv_cfhacordpdupto24m"";",,,,
_id,>,INTEGER,>,
acordpd,>,VARCHAR,>,
osamount,>,INTEGER,>,
month,>,TIMESTAMP,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_cfdbsv_cfoverrduedetails"";",,,,
_id,>,INTEGER,>,
dpd1to30amt,>,INTEGER,>,
dpd31to60amt,>,INTEGER,>,
dpd61t090amt,>,INTEGER,>,
dpd91to180amt,>,INTEGER,>,
dpdabove180amt,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_cfdbsv_cfsecuritydetails"";",,,,
_id,>,INTEGER,>,
classification,>,VARCHAR,>,
currency,>,VARCHAR,>,
lastreporteddt,>,TIMESTAMP,>,
relatedtype,>,VARCHAR,>,
validationdt,>,TIMESTAMP,>,
value,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_cfdbsv_chqddtinsuffunds"";",,,,
_id,>,INTEGER,>,
cd10to12monthcount,>,VARCHAR,>,Full null
cd3monthcount,>,INTEGER,>,
cd4to6monthcount,>,INTEGER,>,
cd7to9monthcount,>,INTEGER,>,
message,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_cfs_cocf_noofcf"";",,,,
_id,>,INTEGER,>,
others,>,INTEGER,>,
total,>,INTEGER,>,
yourbank,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_cfs_cocf_noofcg"";",,,,
_id,>,INTEGER,>,
others,>,INTEGER,>,
total,>,INTEGER,>,
yourbank,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_ps_cfs_sumofcfvec"";",,,,
_id,>,INTEGER,>,
summaryofcreditfacilitiesrec,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_repheader"";",,,,
_id,>,INTEGER,>,
applicationreferencenumber,>,INTEGER,>,
dayspasswordtoexpire,>,VARCHAR,>,Full null
inquirypurpose,>,VARCHAR,>,
memberdetails,>,VARCHAR,>,
memberreferencenumber,>,Full null,>,
reportorderdate,>,TIMESTAMP,>,
reportordernumber,>,VARCHAR,>,
reportorderedby,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_jo_rr_repissues"";",,,,
_id,>,INTEGER,>,
code,>,INTEGER,>,
description,>,VARCHAR,>,
message,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_fl_pdfreport"";",,,,
_id,>,INTEGER,>,
base64,>,VARCHAR,>,
subtype,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_mr_revcsummary"";",,,,
_id,>,INTEGER,>,
balance,>,INTEGER,>,
days30overdue,>,INTEGER,>,
days60overdue,>,INTEGER,>,
days90overdue,>,INTEGER,>,
openaccount,>,INTEGER,>,
overdueamount,>,INTEGER,>,
payments,>,INTEGER,>,
percentageused,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_mr_secsummary"";",,,,
_id,>,INTEGER,>,
balance,>,INTEGER,>,
days30overdue,>,INTEGER,>,
days60overdue,>,INTEGER,>,
days90overdue,>,INTEGER,>,
openaccount,>,INTEGER,>,
overdueamount,>,INTEGER,>,
payments,>,INTEGER,>,
percentageused,>,INTEGER,>,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_mr_unsecsummary"";",,,,
_id,>,INTEGER,>,
balance,>,INTEGER,>,
days30overdue,>,INTEGER,>,
days60overdue,>,INTEGER,>,
days90overdue,>,INTEGER,>,
openaccount,>,INTEGER,>,
overdueamount,>,INTEGER,>,
payments,>,INTEGER,>,
percentageused,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbcjr_outputheader"";",,,,
_id,>,INTEGER,>,
applicationid,>,INTEGER,>,
custid,>,INTEGER,>,
responsetype,>,VARCHAR,>,
timestamp,>,TIMESTAMP,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_finishedlist"";",,,,
_id,>,INTEGER,>,
bureau,>,VARCHAR,>,
bureaustring,>,VARCHAR,>,
product,>,VARCHAR,>,
status,>,VARCHAR,>,
trackingid,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpclosedtrades"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpdpdbt121150"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpdpdbt130"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpdpdbt145"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpdpdbt151180"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpdpdbt181andabove"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
