gonogocustomerapplication.gng_acr_ssr_ar_appres_derivedfields,,,,
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpdpdbt30p1m"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpdpdbt30p3m"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpdpdbt30p6m"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpdpdbt3160"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpdpdbt6190"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpdpdbt90p1m"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpdpdbt90p3m"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpdpdbt90p6m"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrpdpdbt91120"";",,,,
_id,>,INTEGER,>,
account review,>,INTEGER,>,
adviser liability,>,INTEGER,>,
auto loan (personal),>,INTEGER,>,
bank olm retrieval service,>,INTEGER,>,
business loan - general,>,INTEGER,>,
business loan - priority sector - agriculture,>,INTEGER,>,
business loan - priority sector - others,>,INTEGER,>,
business loan - priority sector - small business,>,INTEGER,>,
business loan against bank deposits,>,INTEGER,>,
business non-funded credit facility - general,>,INTEGER,>,
business non-funded credit facility - priority sector - agriculture,>,INTEGER,>,
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,INTEGER,>,
commercial vehicle loan,>,INTEGER,>,
consumer disclosure report,>,INTEGER,>,
consumer loan,>,INTEGER,>,
credit card,>,INTEGER,>,
education loan,>,INTEGER,>,
fleet card,>,INTEGER,>,
for individual,>,INTEGER,>,
gold loan,>,INTEGER,>,
housing loan,>,INTEGER,>,
indicative report,>,INTEGER,>,
leasing,>,INTEGER,>,
loan against bank deposits,>,INTEGER,>,
loan against shares/securities,>,INTEGER,>,
loan to professional,>,INTEGER,>,
locate plus,>,INTEGER,>,
microfinance - business loan,>,INTEGER,>,
microfinance - housing loan,>,INTEGER,>,
microfinance - other,>,INTEGER,>,
microfinance - personal loan,>,INTEGER,>,
microfinance detailed report,>,INTEGER,>,
non-funded credit facility,>,INTEGER,>,
other,>,INTEGER,>,
overdraft,>,INTEGER,>,
personal loan,>,INTEGER,>,
property loan,>,INTEGER,>,
retro enquiry,>,INTEGER,>,
secured,>,INTEGER,>,
summary report,>,INTEGER,>,
telco - broadband,>,INTEGER,>,
telco - landline,>,INTEGER,>,
