gonogocustomerapplication.gng_acr_ssr_ar_appres_derivedfields,,,,
telco - wireless,>,INTEGER,>,
two-wheeler loan,>,INTEGER,>,
unsecured,>,INTEGER,>,
vb olm retrieval service,>,INTEGER,>,
business non-funded credit facility - priority sector - small  business,>,INTEGER,>,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrplivetrades"";",,,,
_id,>,INTEGER,>,
account review,>,INTEGER,>,
adviser liability,>,INTEGER,>,
auto loan (personal),>,INTEGER,>,
bank olm retrieval service,>,INTEGER,>,
business loan - general,>,INTEGER,>,
business loan - priority sector - agriculture,>,INTEGER,>,
business loan - priority sector - others,>,INTEGER,>,
business loan - priority sector - small business,>,INTEGER,>,
business loan against bank deposits,>,INTEGER,>,
business non-funded credit facility - general,>,INTEGER,>,
business non-funded credit facility - priority sector - agriculture,>,INTEGER,>,
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,INTEGER,>,
commercial vehicle loan,>,INTEGER,>,
consumer disclosure report,>,INTEGER,>,
consumer loan,>,INTEGER,>,
credit card,>,INTEGER,>,
education loan,>,INTEGER,>,
fleet card,>,INTEGER,>,
for individual,>,INTEGER,>,
gold loan,>,INTEGER,>,
housing loan,>,INTEGER,>,
indicative report,>,INTEGER,>,
leasing,>,INTEGER,>,
loan against bank deposits,>,INTEGER,>,
loan against shares/securities,>,INTEGER,>,
loan to professional,>,INTEGER,>,
locate plus,>,INTEGER,>,
microfinance - business loan,>,INTEGER,>,
microfinance - housing loan,>,INTEGER,>,
microfinance - other,>,INTEGER,>,
microfinance - personal loan,>,INTEGER,>,
microfinance detailed report,>,INTEGER,>,
non-funded credit facility,>,INTEGER,>,
other,>,INTEGER,>,
overdraft,>,INTEGER,>,
personal loan,>,INTEGER,>,
property loan,>,INTEGER,>,
retro enquiry,>,INTEGER,>,
secured,>,INTEGER,>,
summary report,>,INTEGER,>,
telco - broadband,>,INTEGER,>,
telco - landline,>,INTEGER,>,
telco - wireless,>,INTEGER,>,
two-wheeler loan,>,INTEGER,>,
unsecured,>,INTEGER,>,
vb olm retrieval service,>,INTEGER,>,
business non-funded credit facility - priority sector - small  business,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrptiinl1m"";",,,,
_id,>,INTEGER,>,
account review,>,INTEGER,>,
adviser liability,>,INTEGER,>,
auto loan (personal),>,INTEGER,>,
bank olm retrieval service,>,INTEGER,>,
business loan - general,>,INTEGER,>,
business loan - priority sector - agriculture,>,INTEGER,>,
business loan - priority sector - others,>,INTEGER,>,
business loan - priority sector - small business,>,INTEGER,>,
business loan against bank deposits,>,INTEGER,>,
business non-funded credit facility - general,>,INTEGER,>,
business non-funded credit facility - priority sector - agriculture,>,INTEGER,>,
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,INTEGER,>,
commercial vehicle loan,>,INTEGER,>,
consumer disclosure report,>,INTEGER,>,
consumer loan,>,INTEGER,>,
credit card,>,INTEGER,>,
education loan,>,INTEGER,>,
fleet card,>,INTEGER,>,
for individual,>,INTEGER,>,
gold loan,>,INTEGER,>,
housing loan,>,INTEGER,>,
indicative report,>,INTEGER,>,
leasing,>,INTEGER,>,
loan against bank deposits,>,INTEGER,>,
loan against shares/securities,>,INTEGER,>,
loan to professional,>,INTEGER,>,
locate plus,>,INTEGER,>,
microfinance - business loan,>,INTEGER,>,
microfinance - housing loan,>,INTEGER,>,
microfinance - other,>,INTEGER,>,
microfinance - personal loan,>,INTEGER,>,
microfinance detailed report,>,INTEGER,>,
non-funded credit facility,>,INTEGER,>,
other,>,INTEGER,>,
overdraft,>,INTEGER,>,
personal loan,>,INTEGER,>,
property loan,>,INTEGER,>,
retro enquiry,>,INTEGER,>,
secured,>,INTEGER,>,
summary report,>,INTEGER,>,
telco - broadband,>,INTEGER,>,
telco - landline,>,INTEGER,>,
telco - wireless,>,INTEGER,>,
two-wheeler loan,>,INTEGER,>,
unsecured,>,INTEGER,>,
vb olm retrieval service,>,INTEGER,>,
business non-funded credit facility - priority sector - small  business,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrptiinl3m"";",,,,
_id,>,INTEGER,>,
account review,>,VARCHAR,>,Full null
adviser liability,>,VARCHAR,>,Full null
auto loan (personal),>,VARCHAR,>,Full null
bank olm retrieval service,>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer disclosure report,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
for individual,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
indicative report,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
locate plus,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
microfinance detailed report,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
retro enquiry,>,VARCHAR,>,Full null
secured,>,VARCHAR,>,Full null
summary report,>,VARCHAR,>,Full null
telco - broadband,>,VARCHAR,>,Full null
telco - landline,>,VARCHAR,>,Full null
telco - wireless,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
unsecured,>,VARCHAR,>,Full null
vb olm retrieval service,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrptotalos"";",,,,
_id,>,INTEGER,>,
account review,>,INTEGER,>,
adviser liability,>,INTEGER,>,
auto loan (personal),>,INTEGER,>,
bank olm retrieval service,>,INTEGER,>,
business loan - general,>,INTEGER,>,
business loan - priority sector - agriculture,>,INTEGER,>,
business loan - priority sector - others,>,INTEGER,>,
business loan - priority sector - small business,>,INTEGER,>,
business loan against bank deposits,>,INTEGER,>,
business non-funded credit facility - general,>,INTEGER,>,
business non-funded credit facility - priority sector - agriculture,>,INTEGER,>,
business non-funded credit facility - priority sector - small  business,>,INTEGER,>,
business non-funded credit facility - priority sector-others,>,INTEGER,>,
commercial vehicle loan,>,INTEGER,>,
consumer disclosure report,>,INTEGER,>,
consumer loan,>,INTEGER,>,
credit card,>,INTEGER,>,
education loan,>,INTEGER,>,
fleet card,>,INTEGER,>,
for individual,>,INTEGER,>,
gold loan,>,INTEGER,>,
housing loan,>,INTEGER,>,
indicative report,>,INTEGER,>,
leasing,>,INTEGER,>,
loan against bank deposits,>,INTEGER,>,
loan against shares/securities,>,INTEGER,>,
loan to professional,>,INTEGER,>,
locate plus,>,INTEGER,>,
microfinance - business loan,>,INTEGER,>,
microfinance - housing loan,>,INTEGER,>,
microfinance - other,>,INTEGER,>,
microfinance - personal loan,>,INTEGER,>,
microfinance detailed report,>,INTEGER,>,
non-funded credit facility,>,INTEGER,>,
other,>,INTEGER,>,
overdraft,>,INTEGER,>,
personal loan,>,INTEGER,>,
property loan,>,INTEGER,>,
retro enquiry,>,INTEGER,>,
secured,>,INTEGER,>,
summary report,>,INTEGER,>,
telco - broadband,>,INTEGER,>,
telco - landline,>,INTEGER,>,
telco - wireless,>,INTEGER,>,
two-wheeler loan,>,INTEGER,>,
unsecured,>,INTEGER,>,
vb olm retrieval service,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrptotinqs"";",,,,
_id,>,INTEGER,>,
account review,>,INTEGER,>,
adviser liability,>,INTEGER,>,
auto loan (personal),>,INTEGER,>,
bank olm retrieval service,>,INTEGER,>,
business loan - general,>,INTEGER,>,
business loan - priority sector - agriculture,>,INTEGER,>,
business loan - priority sector - others,>,INTEGER,>,
business loan - priority sector - small business,>,INTEGER,>,
business loan against bank deposits,>,INTEGER,>,
business non-funded credit facility - general,>,INTEGER,>,
business non-funded credit facility - priority sector - agriculture,>,INTEGER,>,
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector-others,>,INTEGER,>,
commercial vehicle loan,>,INTEGER,>,
consumer disclosure report,>,INTEGER,>,
consumer loan,>,INTEGER,>,
credit card,>,INTEGER,>,
education loan,>,INTEGER,>,
fleet card,>,INTEGER,>,
for individual,>,INTEGER,>,
gold loan,>,INTEGER,>,
housing loan,>,INTEGER,>,
indicative report,>,INTEGER,>,
leasing,>,INTEGER,>,
loan against bank deposits,>,INTEGER,>,
loan against shares/securities,>,INTEGER,>,
loan to professional,>,INTEGER,>,
locate plus,>,INTEGER,>,
microfinance - business loan,>,INTEGER,>,
microfinance - housing loan,>,INTEGER,>,
microfinance - other,>,INTEGER,>,
microfinance - personal loan,>,INTEGER,>,
microfinance detailed report,>,INTEGER,>,
non-funded credit facility,>,INTEGER,>,
other,>,INTEGER,>,
overdraft,>,INTEGER,>,
personal loan,>,INTEGER,>,
property loan,>,INTEGER,>,
retro enquiry,>,INTEGER,>,
secured,>,INTEGER,>,
summary report,>,INTEGER,>,
telco - broadband,>,INTEGER,>,
telco - landline,>,INTEGER,>,
telco - wireless,>,INTEGER,>,
two-wheeler loan,>,INTEGER,>,
unsecured,>,INTEGER,>,
vb olm retrieval service,>,INTEGER,>,
business non-funded credit facility - priority sector - small  business,>,INTEGER,>,
,,,,
,,,,
,,,,
gonogocustomerapplication.gng_acr_mbjr_fl_bro_rrptsfirstloan,,,,
_id,>,INTEGER,>,
auto loan (personal),>,VARCHAR,>,Full null
business loan - general,>,VARCHAR,>,Full null
business loan - priority sector - agriculture,>,VARCHAR,>,Full null
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,VARCHAR,>,Full null
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
commercial vehicle loan,>,VARCHAR,>,Full null
consumer loan,>,VARCHAR,>,Full null
credit card,>,VARCHAR,>,Full null
education loan,>,VARCHAR,>,Full null
fleet card,>,VARCHAR,>,Full null
gold loan,>,VARCHAR,>,Full null
housing loan,>,VARCHAR,>,Full null
loan against bank deposits,>,VARCHAR,>,Full null
loan against shares/securities,>,VARCHAR,>,Full null
loan to professional,>,VARCHAR,>,Full null
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,VARCHAR,>,Full null
overdraft,>,VARCHAR,>,Full null
personal loan,>,VARCHAR,>,Full null
property loan,>,VARCHAR,>,Full null
two-wheeler loan,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
,,,,
,,,,
"gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrptslastloan"";",,,,
_id,>,INTEGER,>,
auto loan (personal),>,INTEGER,>,
business loan - general,>,INTEGER,>,
business loan - priority sector - agriculture,>,INTEGER,>,
business loan - priority sector - others,>,INTEGER,>,
business loan - priority sector - small business,>,INTEGER,>,
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
commercial vehicle loan,>,INTEGER,>,
consumer loan,>,INTEGER,>,
credit card,>,INTEGER,>,
education loan,>,INTEGER,>,
fleet card,>,VARCHAR,>,Full null
gold loan,>,INTEGER,>,
housing loan,>,INTEGER,>,
loan against bank deposits,>,INTEGER,>,
loan against shares/securities,>,INTEGER,>,
loan to professional,>,INTEGER,>,
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,INTEGER,>,
overdraft,>,INTEGER,>,
personal loan,>,INTEGER,>,
property loan,>,INTEGER,>,
two-wheeler loan,>,INTEGER,>,
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,
business non-funded credit facility - priority sector - small  business,>,INTEGER,>,
leasing,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_bro_rrptslastupdate"";",,,,
_id,>,INTEGER,>,
auto loan (personal),>,INTEGER,>,
business loan - priority sector - others,>,VARCHAR,>,Full null
business loan - priority sector - small business,>,INTEGER,>,
business loan against bank deposits,>,VARCHAR,>,Full null
business non-funded credit facility - general,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small business,>,VARCHAR,>,Full null
commercial vehicle loan,>,INTEGER,>,
consumer loan,>,INTEGER,>,
credit card,>,INTEGER,>,
education loan,>,INTEGER,>,
fleet card,>,VARCHAR,>,Full null
gold loan,>,INTEGER,>,
housing loan,>,INTEGER,>,
loan against bank deposits,>,INTEGER,>,
loan against shares/securities,>,INTEGER,>,
loan to professional,>,INTEGER,>,
microfinance - business loan,>,VARCHAR,>,Full null
microfinance - housing loan,>,VARCHAR,>,Full null
microfinance - other,>,VARCHAR,>,Full null
microfinance - personal loan,>,VARCHAR,>,Full null
non-funded credit facility,>,VARCHAR,>,Full null
other,>,INTEGER,>,
overdraft,>,INTEGER,>,
personal loan,>,INTEGER,>,
property loan,>,INTEGER,>,
two-wheeler loan,>,INTEGER,>,
business loan - general,>,INTEGER,>,
business loan - priority sector - agriculture,>,INTEGER,>,
business non-funded credit facility - priority sector - agriculture,>,VARCHAR,>,Full null
business non-funded credit facility - priority sector - small  business,>,VARCHAR,>,Full null
leasing,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_pdfreport"";",,,,
_id,>,INTEGER,>,
base64,>,VARCHAR,>,
subtype,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_rjo_accountlist"";",,,,
_id,>,INTEGER,>,
accountnumber,>,INTEGER,>,
accounttype,>,INTEGER,>,
actualpaymentamount,>,INTEGER,>,
cashlimit,>,VARCHAR,>,Full null
cibilremarkcode,>,VARCHAR,>,Full null
creditlimit,>,VARCHAR,>,Full null
currentbalance,>,INTEGER,>,
dateclosed,>,TIMESTAMP,>,
dateofentryforcibilremarkscode,>,VARCHAR,>,Full null
dateofentryforerrorcode,>,VARCHAR,>,Full null
dateoflastpayment,>,TIMESTAMP,>,
dateopenedordisbursed,>,TIMESTAMP,>,
datereportedandcertified,>,TIMESTAMP,>,
emiamount,>,INTEGER,>,
errorcode,>,VARCHAR,>,Full null
errorordisputeremarkscode1,>,VARCHAR,>,Full null
errorordisputeremarkscode2,>,VARCHAR,>,Full null
highcreditorsanctionedamount,>,INTEGER,>,
overdueamount,>,INTEGER,>,
ownershipindicator,>,INTEGER,>,
paymentfrequence,>,INTEGER,>,
paymenthistory1,>,VARCHAR,>,
paymenthistory2,>,VARCHAR,>,
paymenthistoryenddate,>,TIMESTAMP,>,
paymenthistorystartdate,>,TIMESTAMP,>,
rateofinterest,>,DECIMAL,>,
repaymenttenure,>,INTEGER,>,
reportingmembershortname,>,VARCHAR,>,
settlementamount,>,VARCHAR,>,Full null
suitfiledorwilfuldefault,>,VARCHAR,>,Full null
typeofcollateral,>,INTEGER,>,
valueofcollateral,>,INTEGER,>,
writtenoffamountprincipal,>,INTEGER,>,
writtenoffamounttotal,>,INTEGER,>,
writtenoffandsettledstatus,>,INTEGER,>,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_rjo_addresslist"";",,,,
_id,>,INTEGER,>,
addresscategory,>,INTEGER,>,
addressline1,>,VARCHAR,>,
addressline2,>,VARCHAR,>,
addressline3,>,VARCHAR,>,
addressline4,>,VARCHAR,>,
addressline5,>,VARCHAR,>,
datereported,>,TIMESTAMP,>,
enrichedthroughtenquiry,>,VARCHAR,>,
pincode,>,INTEGER,>,
residencecode,>,INTEGER,>,
statecode,>,INTEGER,>,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_rjo_employmentlist"";",,,,
_id,>,INTEGER,>,
accounttype,>,INTEGER,>,
datereported,>,TIMESTAMP,>,
income,>,INTEGER,>,
monthlyannuallyindicator,>,VARCHAR,>,
netgrossindicator,>,VARCHAR,>,
occupationcode,>,INTEGER,>,
cibilremarkcode,>,VARCHAR,>,Full null
dateofentryforcibilremarkscode,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
".""gonogocustomerapplication"".""gng_acr_mbjr_fl_rjo_enquirylist"";",,,,
_id,>,INTEGER,>,
datereported,>,TIMESTAMP,>,
enquiryamount,>,INTEGER,>,
enquirypurpose,>,INTEGER,>,
reportingmembershortname,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_rjo_errordomainlist"";",,,,
_id,>,INTEGER,>,
errorcategory,>,VARCHAR,>,
errorcode,>,VARCHAR,>,
errordescription,>,VARCHAR,>,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_rjo_header"";",,,,
_id,>,INTEGER,>,
dateproceed,>,INTEGER,>,
enquirycontrolnumber,>,INTEGER,>,
enquirymemberuserid,>,VARCHAR,>,
memberreferencenumber,>,INTEGER,>,
serialversionuid,>,INTEGER,>,
subjectreturncode,>,INTEGER,>,
timeproceed,>,INTEGER,>,
version,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_rjo_idlist"";",,,,
_id,>,INTEGER,>,
enrichedthroughtenquiry,>,VARCHAR,>,
expirydate,>,TIMESTAMP,>,
idtype,>,VARCHAR,>,
idvalue,>,VARCHAR,>,
issuedate,>,TIMESTAMP,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_rjo_name"";",,,,
_id,>,INTEGER,>,
cibilremarkcode,>,VARCHAR,>,Full null
dateofentryforcibilremarkscode,>,VARCHAR,>,Full null
dob,>,TIMESTAMP,>,
gender,>,INTEGER,>,
name1,>,VARCHAR,>,
name2,>,VARCHAR,>,
name3,>,VARCHAR,>,
name4,>,VARCHAR,>,
name5,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_rjo_phonelist"";",,,,
_id,>,INTEGER,>,
enrichenquiryforphone,>,VARCHAR,>,
telephoneextention,>,INTEGER,>,
telephonenumber,>,INTEGER,>,
telephonetype,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_fl_rjo_scorelist"";",,,,
_id,>,INTEGER,>,
exclusioncode1,>,VARCHAR,>,Full null
exclusioncode10,>,VARCHAR,>,Full null
exclusioncode4,>,VARCHAR,>,Full null
exclusioncode5,>,VARCHAR,>,Full null
exclusioncode9,>,VARCHAR,>,Full null
reasoncode1,>,INTEGER,>,
reasoncode2,>,INTEGER,>,
reasoncode3,>,INTEGER,>,
reasoncode4,>,INTEGER,>,
reasoncode5,>,INTEGER,>,
score,>,INTEGER,>,
scorecardname,>,INTEGER,>,
scorecardversion,>,INTEGER,>,
scoredate,>,TIMESTAMP,>,
scoreerrorcode,>,VARCHAR,>,Full null
scorename,>,VARCHAR,>,
,,,,
,,,,
"gonogocustomerapplication"".""gng_acr_mbjr_header"";",,,,
_id,>,INTEGER,>,
applicationid,>,INTEGER,>,
consumerid,>,INTEGER,>,
dateofrequest,>,TIMESTAMP,>,
responsetype,>,VARCHAR,>,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_mr_activetradelines"";",,,,
_id,>,INTEGER,>,
accountnumber,>,INTEGER,>,
accountopendate,>,TIMESTAMP,>,
accounttype,>,VARCHAR,>,
active,>,VARCHAR,>,
assetclasshistory,>,VARCHAR,>,Full null
bureauname,>,VARCHAR,>,
cashlimit,>,VARCHAR,>,Full null
closeddate,>,TIMESTAMP,>,
collateral,>,VARCHAR,>,
creditinstitution,>,VARCHAR,>,
creditlimit,>,VARCHAR,>,Full null
currentbalance,>,INTEGER,>,
interestrate,>,DECIMAL,>,
lastpaymentamount,>,INTEGER,>,
lastpaymentdate,>,TIMESTAMP,>,
monthlyinstallmentamount,>,INTEGER,>,
overdueamount,>,INTEGER,>,
ownership,>,VARCHAR,>,
paymenthistory,>,VARCHAR,>,
paymenthistoryarr,>,VARCHAR,>,
paymenthistoryenddate,>,TIMESTAMP,>,
paymenthistorystartdate,>,TIMESTAMP,>,
paymenthistorystartdatetemp,>,VARCHAR,>,Full null
reportedbureaus,>,VARCHAR,>,
reporteddate,>,TIMESTAMP,>,
sanctionedamount,>,INTEGER,>,
secured,>,VARCHAR,>,
settlementamount,>,VARCHAR,>,Full null
suitfiled,>,VARCHAR,>,Full null
tenure,>,INTEGER,>,
writeoff,>,VARCHAR,>,
writeoffamt,>,VARCHAR,>,Full null
writeoffamtprincipal,>,VARCHAR,>,Full null
assetclassificationstatus,>,VARCHAR,>,Full null
key,>,VARCHAR,>,Full null
paymentstatus,>,VARCHAR,>,Full null
suitfiledstatus,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_mr_dc_addresslist"";",,,,
_id,>,INTEGER,>,
addresstype,>,INTEGER,>,
bureaureported,>,VARCHAR,>,
datereported,>,TIMESTAMP,>,
value,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_mr_dc_doblist"";",,,,
_id,>,INTEGER,>,
bureaureported,>,VARCHAR,>,
value,>,TIMESTAMP,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_mr_dc_emaillist"";",,,,
_id,>,INTEGER,>,
bureaureported,>,VARCHAR,>,
idtype,>,VARCHAR,>,
value,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_mr_dc_kycidlist"";",,,,
_id,>,INTEGER,>,
bureaureported,>,VARCHAR,>,
idtype,>,VARCHAR,>,Full null
value,>,VARCHAR,>,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_mr_dc_namelist"";",,,,
_id,>,INTEGER,>,
bureaureported,>,VARCHAR,>,
value,>,VARCHAR,>,
,,,,
".""gonogocustomerapplication"".""gng_acr_mbjr_mr_dc_phonelist"";",,,,
_id,>,INTEGER,>,
bureaureported,>,VARCHAR,>,
phonetype,>,VARCHAR,>,Full null
value,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_mr_enquirydata"";",,,,
_id,>,INTEGER,>,
addresslist,>,VARCHAR,>,
dob,>,TIMESTAMP,>,
gender,>,VARCHAR,>,
idlist,>,VARCHAR,>,
name,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_mr_pastenquiry"";",,,,
_id,>,INTEGER,>,
amount,>,INTEGER,>,
