gonogocustomerapplication.gng_acr_ssr_ar_appres_derivedfields,,,,
bureureported,>,VARCHAR,>,
enqconvbysameinstflag,>,INTEGER,>,
enqconvertedflag,>,INTEGER,>,
enquiryby,>,VARCHAR,>,
enquirydate,>,TIMESTAMP,>,
enquiryreason,>,VARCHAR,>,
,,,,
,,,,
,,,,
".""gonogocustomerapplication"".""gng_acr_mbjr_mr_revcsummary"";",,,,
_id,>,INTEGER,>,
balance,>,INTEGER,>,
days30overdue,>,INTEGER,>,
days60overdue,>,INTEGER,>,
days90overdue,>,INTEGER,>,
openaccount,>,INTEGER,>,
overdueamount,>,INTEGER,>,
payments,>,INTEGER,>,
percentageused,>,INTEGER,>,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_mr_unsecsummary"";",,,,
_id,>,INTEGER,>,
balance,>,INTEGER,>,
days30overdue,>,INTEGER,>,
days60overdue,>,INTEGER,>,
days90overdue,>,INTEGER,>,
openaccount,>,INTEGER,>,
overdueamount,>,INTEGER,>,
payments,>,INTEGER,>,
percentageused,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_mbjr_reject"";",,,,
_id,>,INTEGER,>,
bureau,>,VARCHAR,>,
product,>,VARCHAR,>,
status,>,VARCHAR,>,
trackingid,>,INTEGER,>,
code,>,VARCHAR,>,
description,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_ssr_ar_applicantresult"";",,,,
_id,>,INTEGER,>,
applicantid,>,INTEGER,>,
decision,>,VARCHAR,>,
deviationrules,>,VARCHAR,>,Full null
eligibilityamount,>,INTEGER,>,
eligibilitydecision,>,VARCHAR,>,
policyid,>,INTEGER,>,
policyname,>,VARCHAR,>,
scoringrefid,>,INTEGER,>,
status,>,VARCHAR,>,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_ssr_ar_appres_er_additionalproperties"";",,,,
_id,>,INTEGER,>,
eligibility_name,>,VARCHAR,>,Full null
matched_eligibility,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_ssr_ar_appres_rules"";",,,,
_id,>,INTEGER,>,
criteriaid,>,INTEGER,>,
exp,>,VARCHAR,>,
outcome,>,VARCHAR,>,
remark,>,VARCHAR,>,
rulename,>,VARCHAR,>,
,,,,
,,,,
".""gonogocustomerapplication"".""gng_acr_ssr_ar_appres_rules_values"";",,,,
_id,>,INTEGER,>,
30plus_pl_count,>,INTEGER,>,
applicant_age,>,INTEGER,>,
applicant_mode_of_payment,>,VARCHAR,>,
applicant_monthly_salary,>,INTEGER,>,[]
applicant_total_year_experience,>,INTEGER,>,[]
application_city,>,VARCHAR,>,Full null
application_loan_amount,>,INTEGER,>,
hl_count,>,INTEGER,>,
score_value,>,INTEGER,>,[]
top7,>,VARCHAR,>,
scity,>,VARCHAR,>,Full null
digi_bkt_final,>,VARCHAR,>,Full null
custom_fields$digi_income_cutoff,>,VARCHAR,>,Full null
digi_age,>,VARCHAR,>,Full null
digi_income,>,VARCHAR,>,Full null
digi_mode_ofsalary,>,VARCHAR,>,Full null
digi_negative_residence,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_ssr_ar_summary"";",,,,
_id,>,INTEGER,>,
application-approved-amount,>,INTEGER,>,
application-decision,>,VARCHAR,>,
applicantdecesion,>,VARCHAR,>,Full null
applicationaprvamt,>,VARCHAR,>,Full null
status,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_ssr_breapplicantresponses"";",,,,
_id,>,INTEGER,>,
policyname,>,VARCHAR,>,
,,,,
"""gonogocustomerapplication"".""gng_acr_ssr_brear_applicantresult"";",,,,
_id,>,INTEGER,>,
applicantid,>,INTEGER,>,
decision,>,VARCHAR,>,
eligibilityamount,>,INTEGER,>,
eligibilitydecision,>,VARCHAR,>,
policyid,>,INTEGER,>,
policyname,>,VARCHAR,>,
scoringrefid,>,INTEGER,>,
status,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_ssr_brear_ar_eligibilityresponse"";",,,,
_id,>,INTEGER,>,
approvedamount,>,INTEGER,>,
cnt,>,INTEGER,>,
computedamount,>,INTEGER,>,
decision,>,VARCHAR,>,
dp,>,INTEGER,>,
eligibilityamount,>,INTEGER,>,
eligibleid,>,INTEGER,>,
maxamount,>,INTEGER,>,
maxtenor,>,INTEGER,>,
minamount,>,INTEGER,>,
productsallowed,>,INTEGER,>,
remark,>,VARCHAR,>,
additionalfields,>,VARCHAR,>,
additionalproperties,>,VARCHAR,>,
computedisp,>,VARCHAR,>,
computelogic,>,VARCHAR,>,
gridexpression,>,VARCHAR,>,
gridid,>,INTEGER,>,
values,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_ssr_brear_ar_other_additional_eligibility"";",,,,
_id,>,INTEGER,>,
approved_amount,>,DECIMAL,>,
decision,>,VARCHAR,>,
elgbltyid,>,DECIMAL,>,
remark,>,VARCHAR,>,
additional_fields,>,VARCHAR,>,
computed_amount,>,DECIMAL,>,
compute_disp,>,VARCHAR,>,
compute_logic,>,VARCHAR,>,
eligibility_amount,>,DECIMAL,>,
eligibility_name,>,VARCHAR,>,
grid_exp,>,VARCHAR,>,
gridid,>,INTEGER,>,
matched_eligibility,>,VARCHAR,>,
max_tenor,>,INTEGER,>,
values,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_ssr_brear_ar_rules"";",,,,
_id,>,INTEGER,>,
criteriaid,>,INTEGER,>,
exp,>,VARCHAR,>,
outcome,>,VARCHAR,>,
remark,>,VARCHAR,>,
rulename,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acr_ssr_brear_summary"";",,,,
_id,>,INTEGER,>,
applicantdecesion,>,VARCHAR,>,
applicationaprvamt,>,DECIMAL,>,
status,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_finishedlist"";",,,,
_id,>,INTEGER,>,
bureau,>,VARCHAR,>,
bureaustring,>,VARCHAR,>,
product,>,VARCHAR,>,
status,>,VARCHAR,>,
trackingid,>,INTEGER,>,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_eir_address"";",,,,
_id,>,INTEGER,>,
addressline,>,VARCHAR,>,
city,>,VARCHAR,>,
pincode,>,INTEGER,>,
state,>,VARCHAR,>,
,,,,
".""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_enqinf"";",,,,
_id,>,INTEGER,>,
addresscount,>,INTEGER,>,
borrowername,>,VARCHAR,>,
cin,>,VARCHAR,>,Full null
crn,>,VARCHAR,>,Full null
dateofregistration,>,VARCHAR,>,Full null
pan,>,VARCHAR,>,
tin,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_bps_bdelreponbor"";",,,,
_id,>,INTEGER,>,
current,>,VARCHAR,>,
last24months,>,VARCHAR,>,
,,,,
,,,,
".""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_bps_bdrob_bdrorsogsobin24m"";",,,,
_id,>,INTEGER,>,
outsideinstitution_current,>,VARCHAR,>,
outsideinstitution_last24months,>,VARCHAR,>,
yourinstitution_current,>,VARCHAR,>,
yourinstitution_last24months,>,VARCHAR,>,
,,,,
,,,,
".""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cfdbsv_cfcdv_amt"";",,,,
_id,>,INTEGER,>,
contractsclassifiedasnpa,>,VARCHAR,>,Full null
currency,>,VARCHAR,>,
drawingpower,>,INTEGER,>,
highcredit,>,INTEGER,>,
installmentamt,>,INTEGER,>,
lastrepaid,>,INTEGER,>,
naorc,>,VARCHAR,>,Full null
outstandingbalance,>,INTEGER,>,
overdue,>,INTEGER,>,
sanctionedamt,>,INTEGER,>,
settled,>,INTEGER,>,
suitfiledamt,>,INTEGER,>,
writtenoff,>,INTEGER,>,
,,,,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cfdbsv_cfcdv_dates"";",,,,
_id,>,INTEGER,>,
loanexpirydt,>,TIMESTAMP,>,
loanrenewaldt,>,TIMESTAMP,>,
sanctioneddt,>,TIMESTAMP,>,
wilfuldefault,>,TIMESTAMP,>,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cfdbsv_cfdetbor"";",,,,
_id,>,INTEGER,>,
message,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cfdbsv_cfgdetails"";",,,,
_id,>,INTEGER,>,
creditfacilityguarantordetails,>,VARCHAR,>,Full null
message,>,VARCHAR,>,
,,,,
,,,,
".""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cfdbsv_cfhdpdupto24"";",,,,
_id,>,INTEGER,>,
acordpd,>,VARCHAR,>,
osamount,>,INTEGER,>,
month,>,TIMESTAMP,>,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cfdbsv_cfhdpdupto25"";",,,,
acordpd,,empty,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cfdbsv_cfhdpdupto26"";",,,,
osamount,,empty,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cfdbsv_cfhdpdupto27"";",,,,
month,,empty,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cfdbsv_cfoddetails"";",,,,
_id,>,INTEGER,>,
dpd1to30amt,>,INTEGER,>,
dpd31to60amt,>,INTEGER,>,
dpd61t090amt,>,INTEGER,>,
dpd91to180amt,>,INTEGER,>,
dpdabove180amt,>,INTEGER,>,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cfdbsv_cfsecdetails"";",,,,
_id,>,INTEGER,>,
classification,>,VARCHAR,>,
currency,>,VARCHAR,>,
lastreporteddt,>,TIMESTAMP,>,
relatedtype,>,VARCHAR,>,
validationdt,>,TIMESTAMP,>,
value,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cfs_cocf_noofcf"";",,,,
_id,>,INTEGER,>,
others,>,INTEGER,>,
total,>,INTEGER,>,
yourbank,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cfs_sumofcf"";",,,,
_id,>,INTEGER,>,
summaryofcreditfacilitiesrec,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_nbfco_dcf"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
borrowerpercentage,>,VARCHAR,>,Full null
guarantorpercentage,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_nbfco_dos"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
borrowerpercentage,>,VARCHAR,>,Full null
guarantorpercentage,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_nbfco_tcf"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
borrowerpercentage,>,VARCHAR,>,Full null
guarantorpercentage,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_nbfco_tos"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
borrowerpercentage,>,VARCHAR,>,Full null
guarantorpercentage,>,VARCHAR,>,Full null
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_opfb_dcf"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
borrowerpercentage,>,VARCHAR,>,Full null
guarantorpercentage,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_opfb_dos"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
borrowerpercentage,>,VARCHAR,>,Full null
guarantorpercentage,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_opfb_tcf"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
borrowerpercentage,>,VARCHAR,>,Full null
guarantorpercentage,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_opfb_tos"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
guarantorpercentage,>,VARCHAR,>,Full null
borrowerpercentage,>,VARCHAR,>,Full null
,,,,
".""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_opfgnbanks"";",,,,
_id,>,INTEGER,>,
latestcfopeneddate,>,TIMESTAMP,>,
message,>,VARCHAR,>,
opencf,>,INTEGER,>,
totallenders,>,INTEGER,>,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_opsb_dcf"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
borrowerpercentage,>,VARCHAR,>,Full null
guarantorpercentage,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_opsb_dos"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
guarantorpercentage,>,VARCHAR,>,Full null
borrowerpercentage,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_opsb_tcf"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
