gonogocustomerapplication.gng_acr_ssr_ar_appres_derivedfields,,,,
guarantorpercentage,>,VARCHAR,>,Full null
borrowerpercentage,>,VARCHAR,>,Full null
,,,,
,,,,
".""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_opsb_tos"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
guarantorpercentage,>,VARCHAR,>,Full null
borrowerpercentage,>,VARCHAR,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_opubsecbks"";",,,,
_id,>,INTEGER,>,
latestcfopeneddate,>,TIMESTAMP,>,
opencf,>,INTEGER,>,
totallenders,>,INTEGER,>,
message,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_ot"";",,no data,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_ot_dos"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
borrowerpercentage,>,DECIMAL,>,0.00%
guarantor,>,INTEGER,>,
guarantorpercentage,>,DECIMAL,>,0.00%
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_ot_tcf"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
latestcfopeneddate,>,VARCHAR,>,Full null
message,>,VARCHAR,>,Full null
opencf,>,VARCHAR,>,Full null
totallenders,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_oi_ot_tos"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
borrowerpercentage,>,DECIMAL,>,0.00%
guarantor,>,INTEGER,>,
guarantorpercentage,>,DECIMAL,>,0.00%
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_tot"";",,,,
_id,>,INTEGER,>,
delinquentcf,>,INTEGER,>,
delinquentoutstanding,>,INTEGER,>,
latestcfopeneddate,>,VARCHAR,>,minus 
opencf,>,INTEGER,>,
totalcf,>,INTEGER,>,
totallenders,>,INTEGER,>,
totaloutstanding,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_yi_dcf"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
borrowerpercentage,>,VARCHAR,>,Full null
guarantorpercentage,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_yi_dos"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
borrowerpercentage,>,DECIMAL,>,0.00%
guarantor,>,INTEGER,>,
guarantorpercentage,>,DECIMAL,>,0.00%
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_yi_tcf"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
guarantor,>,INTEGER,>,
guarantorpercentage,>,VARCHAR,>,Full null
borrowerpercentage,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_yi_tos"";",,,,
_id,>,INTEGER,>,
borrower,>,INTEGER,>,
borrowerpercentage,>,DECIMAL,>,0.00%
guarantor,>,INTEGER,>,
guarantorpercentage,>,DECIMAL,>,0.00%
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_cpss_yourins"";",,,,
_id,>,INTEGER,>,
latestcfopeneddate,>,VARCHAR,>,Full null
message,>,VARCHAR,>,
opencf,>,INTEGER,>,
totallenders,>,INTEGER,>,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_crsummary"";",,,,
_id,>,INTEGER,>,
creditratingsummary,>,VARCHAR,>,Full null
message,>,VARCHAR,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_dis_dib_oi"";",,,,
_id,>,INTEGER,>,
dishonoredcheque,>,INTEGER,>,
wilfuldefault,>,INTEGER,>,
invoked_amt,>,INTEGER,>,
invoked_numberofsuitfiled,>,INTEGER,>,
overduecf_amt,>,INTEGER,>,
overduecf_numberofsuitfiled,>,INTEGER,>,
settled_amt,>,INTEGER,>,
settled_numberofsuitfiled,>,INTEGER,>,
suitfilled_amt,>,INTEGER,>,
suitfilled_numberofsuitfiled,>,INTEGER,>,
writtenoff_amt,>,INTEGER,>,
writtenoff_numberofsuitfiled,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_dis_dib_tot"";",,no data,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_dis_dib_yi"";",,,,
_id,>,INTEGER,>,
dishonoredcheque,>,INTEGER,>,
wilfuldefault,>,INTEGER,>,
invoked_amt,>,INTEGER,>,
invoked_numberofsuitfiled,>,INTEGER,>,
overduecf_amt,>,INTEGER,>,
overduecf_numberofsuitfiled,>,INTEGER,>,
settled_amt,>,INTEGER,>,
settled_numberofsuitfiled,>,INTEGER,>,
suitfilled_amt,>,INTEGER,>,
suitfilled_numberofsuitfiled,>,INTEGER,>,
writtenoff_amt,>,INTEGER,>,
writtenoff_numberofsuitfiled,>,INTEGER,>,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_dis_diorpgobs_oi"";",,,,
_id,>,INTEGER,>,
dishonoredcheque,>,INTEGER,>,
wilfuldefault,>,INTEGER,>,
invoked_amt,>,INTEGER,>,
invoked_numberofsuitfiled,>,INTEGER,>,
overduecf_amt,>,INTEGER,>,
overduecf_numberofsuitfiled,>,INTEGER,>,
settled_amt,>,INTEGER,>,
settled_numberofsuitfiled,>,INTEGER,>,
suitfilled_amt,>,INTEGER,>,
suitfilled_numberofsuitfiled,>,INTEGER,>,
writtenoff_amt,>,INTEGER,>,
writtenoff_numberofsuitfiled,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_dis_diorpgobs_tot"";",,,,
_id,>,INTEGER,>,
dishonoredcheque,>,INTEGER,>,
wilfuldefault,>,INTEGER,>,
invoked_amt,>,INTEGER,>,
invoked_numberofsuitfiled,>,INTEGER,>,
overduecf_amt,>,INTEGER,>,
overduecf_numberofsuitfiled,>,INTEGER,>,
settled_amt,>,INTEGER,>,
settled_numberofsuitfiled,>,INTEGER,>,
suitfilled_amt,>,INTEGER,>,
suitfilled_numberofsuitfiled,>,INTEGER,>,
writtenoff_amt,>,INTEGER,>,
writtenoff_numberofsuitfiled,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_dis_diorpgobs_yi"";",,,,
_id,>,INTEGER,>,
dishonoredcheque,>,INTEGER,>,
wilfuldefault,>,INTEGER,>,
invoked_amt,>,INTEGER,>,
invoked_numberofsuitfiled,>,INTEGER,>,
overduecf_amt,>,INTEGER,>,
overduecf_numberofsuitfiled,>,INTEGER,>,
settled_amt,>,INTEGER,>,
settled_numberofsuitfiled,>,INTEGER,>,
suitfilled_amt,>,INTEGER,>,
suitfilled_numberofsuitfiled,>,INTEGER,>,
writtenoff_amt,>,INTEGER,>,
writtenoff_numberofsuitfiled,>,INTEGER,>,
,,,,
".""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_edil24m"";",,,,
_id,>,INTEGER,>,
creditlender,>,VARCHAR,>,
enquiryamt,>,INTEGER,>,
enquirydt,>,TIMESTAMP,>,
enquirypurpose,>,VARCHAR,>,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_ess_eoi_noe"";",,,,
_id,>,INTEGER,>,
greaterthan24month,>,INTEGER,>,
month1,>,INTEGER,>,
month12to24,>,INTEGER,>,
month2to3,>,INTEGER,>,
month4to6,>,INTEGER,>,
month7to12,>,TIMESTAMP,>,
mostrecentdate,>,INTEGER,>,
total,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_ess_et_noe"";",,,,
_id,>,INTEGER,>,
greaterthan24month,>,INTEGER,>,
month1,>,INTEGER,>,
month12to24,>,INTEGER,>,
month2to3,>,INTEGER,>,
month4to6,>,INTEGER,>,
month7to12,>,INTEGER,>,
total,>,INTEGER,>,
mostrecentdate,>,TIMESTAMP,>,Full null
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_ess_eyi_noe"";",,,,
_id,>,INTEGER,>,
greaterthan24month,>,INTEGER,>,
month1,>,INTEGER,>,
month12to24,>,INTEGER,>,
month2to3,>,INTEGER,>,
month4to6,>,INTEGER,>,
month7to12,>,INTEGER,>,
mostrecentdate,>,TIMESTAMP,>,
total,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_lds_locinf"";",,,,
_id,>,INTEGER,>,
address,>,VARCHAR,>,
borrowerofficelocationtype,>,VARCHAR,>,
firstreporteddate,>,TIMESTAMP,>,
lastreporteddate,>,TIMESTAMP,>,
numberofinstitutions,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_locdetail"";",,,,
_id,>,INTEGER,>,
contactnumber,>,INTEGER,>,
faxnumber,>,INTEGER,>,
message,>,VARCHAR,>,
locationdispute,>,VARCHAR,>,Full null
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_obbcfaacs_oi_fx_nonstd"";",,no data,,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_obbcfaacs_oi_fx_std"";",,,,
_id,>,INTEGER,>,
dpd0_count,>,VARCHAR,>,Full null
dpd0_value,>,VARCHAR,>,Full null
dpd1to30_count,>,VARCHAR,>,Full null
dpd1to30_value,>,VARCHAR,>,Full null
dpd31to60_count,>,VARCHAR,>,Full null
dpd31to60_value,>,VARCHAR,>,Full null
dpd61to90_count,>,VARCHAR,>,Full null
dpd61to90_value,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_obbcfaacs_oi_fx_tot"";",,,,
_id,>,INTEGER,>,
count,>,INTEGER,>,
value,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_obbcfaacs_oi_nf_nonstd"";",,,,
_id,>,INTEGER,>,
dbt_count,>,VARCHAR,>,Full null
dbt_value,>,VARCHAR,>,Full null
loss_count,>,VARCHAR,>,Full null
loss_value,>,VARCHAR,>,Full null
sub_count,>,VARCHAR,>,Full null
sub_value,>,VARCHAR,>,Full null
dpd91to180_count,>,VARCHAR,>,Full null
dpd91to180_value,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_obbcfaacs_oi_nf_std"";",,,,
_id,>,INTEGER,>,
dpd0_count,>,INTEGER,>,
dpd0_value,>,INTEGER,>,
dpd1to30_count,>,VARCHAR,>,Full null
dpd1to30_value,>,VARCHAR,>,Full null
dpd31to60_count,>,VARCHAR,>,Full null
dpd31to60_value,>,VARCHAR,>,Full null
dpd61to90_count,>,VARCHAR,>,Full null
dpd61to90_value,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_obbcfaacs_oi_nf_total"";",,,,
_id,>,INTEGER,>,
count,>,INTEGER,>,
value,>,INTEGER,>,
,,,,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_obbcfaacs_oi_tl_nonstd"";",,,,
_id,>,INTEGER,>,
dbt_count,>,VARCHAR,>,Full null
dbt_value,>,VARCHAR,>,Full null
loss_count,>,VARCHAR,>,Full null
loss_value,>,VARCHAR,>,Full null
sub_count,>,VARCHAR,>,Full null
sub_value,>,VARCHAR,>,Full null
dpd91to180_count,>,VARCHAR,>,Full null
dpd91to180_value,>,VARCHAR,>,Full null
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_obbcfaacs_oi_tl_tot"";",,,,
_id,>,INTEGER,>,
count,>,INTEGER,>,
value,>,INTEGER,>,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_obbcfaacs_oi_tot_nonstd"";",,,,
_id,>,INTEGER,>,
dbt_count,>,INTEGER,>,
dbt_value,>,INTEGER,>,
loss_count,>,INTEGER,>,
loss_value,>,INTEGER,>,
sub_count,>,INTEGER,>,
sub_value,>,INTEGER,>,
dpd91to180_count,>,INTEGER,>,
dpd91to180_value,>,INTEGER,>,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_obbcfaacs_oi_tot_std"";",,,,
_id,>,INTEGER,>,
dpd0_count,>,INTEGER,>,
dpd0_value,>,INTEGER,>,
dpd1to30_count,>,INTEGER,>,
dpd1to30_value,>,INTEGER,>,
dpd31to60_count,>,INTEGER,>,
dpd31to60_value,>,INTEGER,>,
dpd61to90_count,>,INTEGER,>,
dpd61to90_value,>,INTEGER,>,
,,,,
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_obbcfaacs_oi_wc_nonstd"";",,,,
_id,>,INTEGER,>,
dbt_count,>,VARCHAR,>,Full null
dbt_value,>,VARCHAR,>,Full null
loss_count,>,VARCHAR,>,Full null
loss_value,>,VARCHAR,>,Full null
sub_count,>,VARCHAR,>,Full null
sub_value,>,VARCHAR,>,Full null
dpd91to180_count,>,VARCHAR,>,Full null
dpd91to180_value,>,VARCHAR,>,Full null
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_obbcfaacs_oi_wc_std"";",,,,
_id,>,INTEGER,>,
dbt_count,>,VARCHAR,>,Full null
dbt_value,>,VARCHAR,>,Full null
loss_count,>,VARCHAR,>,Full null
loss_value,>,VARCHAR,>,Full null
sub_count,>,VARCHAR,>,Full null
sub_value,>,VARCHAR,>,Full null
dpd91to180_count,>,VARCHAR,>,Full null
dpd91to180_value,>,VARCHAR,>,Full null
,,,,
"""gonogocustomerapplication"".""gng_acrl_mbcjr_fl_jo_rr_ps_obbcfaacs_oi_wc_tot"";",,,,
_id,>,INTEGER,>,
count,>,INTEGER,>,
value,>,INTEGER,>,
