"""valuationdetails"".""valuation"";",,,,
_id,>,INTEGER,>,
institutionid,>,INTEGER,>,
,,,,
,,,,
".""valuationdetails"".""valuationdetails"";",,,,
 _id,>,INTEGER,>,
 validation_id,>,VARCHAR,>,Full null
 agencycode,>,VARCHAR,>,Num null
 agencyname,>,VARCHAR,>,Full null
 collateralid,>,VARCHAR,>,Num null
 reinitiate,>,VARCHAR,>,
 status,>,VARCHAR,>,
 waived,>,VARCHAR,>,
verificationtime,>,VARCHAR,>,Full null
,,,,
,,,,
"""valuationdetails"".""vd_valuationoutput"";",,,,
_id,>,INTEGER,>,
validation_id,>,VARCHAR,>,Full Null
collateralid,>,VARCHAR,>,0/1
adoptedarea,>,VARCHAR,>,
adoptedareaunit,>,VARCHAR,>,
branchdistance,>,VARCHAR,>,
buildingsanctioned,>,VARCHAR,>,
builtuparea,>,VARCHAR,>,Num null
builtupareaunit,>,VARCHAR,>,Num null
constructionrate,>,VARCHAR,>,
currentmarketvalue,>,VARCHAR,>,Num null
demarcation,>,VARCHAR,>,
cp_flatno,>,VARCHAR,>,
govtapprovedrate,>,VARCHAR,>,Num null
investmenttype,>,VARCHAR,>,
landarea,>,VARCHAR,>,Num null
landareaunit,>,VARCHAR,>,
landrate,>,VARCHAR,>,Num null
localitytype,>,VARCHAR,>,
nooftenants,>,VARCHAR,>,Num null
permissiblearea,>,VARCHAR,>,Num null
permissibleareaunit,>,VARCHAR,>,
plansanctioned,>,VARCHAR,>,
propertycondition,>,VARCHAR,>,
propertynature,>,VARCHAR,>,
propertyoccupancy,>,VARCHAR,>,
propertyusage,>,VARCHAR,>,
propertyvaluationdate,>,VARCHAR,>,Date null
propertywithinmc,>,VARCHAR,>,
remarks,>,VARCHAR,>,
residualage,>,VARCHAR,>,Num null
techval2,>,VARCHAR,>,
valuetoconsider,>,VARCHAR,>,Num null
inspadd_accommodation,>,VARCHAR,>,Full Null
inspadd_addressline1,>,VARCHAR,>,
inspadd_addressline2,>,VARCHAR,>,Full Null
inspadd_addresstype,>,VARCHAR,>,Full Null
inspadd_city,>,VARCHAR,>,Full Null
inspadd_copiedapplicantaddress,>,VARCHAR,>,Full Null
inspadd_country,>,VARCHAR,>,Full Null
inspadd_destinationaddress,>,VARCHAR,>,
inspadd_distancefrom,>,VARCHAR,>,Num null
inspadd_district,>,VARCHAR,>,Full Null
inspadd_flatno,>,VARCHAR,>,Full Null
inspadd_landline,>,VARCHAR,>,Full Null
inspadd_landmark,>,VARCHAR,>,Full Null
inspadd_latitude,>,VARCHAR,>,Num null
inspadd_line3,>,VARCHAR,>,Full Null
inspadd_locality,>,VARCHAR,>,Full Null
inspadd_longitude,>,VARCHAR,>,Num null
inspadd_mailingaddress,>,VARCHAR,>,
inspadd_monthataddress,>,VARCHAR,>,Num null
inspadd_monthatcity,>,VARCHAR,>,Num null
inspadd_negativearea,>,VARCHAR,>,Full Null
inspadd_negativeareanotapplicableflag,>,VARCHAR,>,
inspadd_negativeareareason,>,VARCHAR,>,Full Null
inspadd_officetype,>,VARCHAR,>,Full Null
inspadd_pin,>,VARCHAR,>,Num null
inspadd_rentamount,>,VARCHAR,>,Num null
inspadd_residenceaddresstype,>,VARCHAR,>,Full Null
inspadd_sameasabove,>,VARCHAR,>,
inspadd_sameasapplicant,>,VARCHAR,>,
inspadd_sameoffice,>,VARCHAR,>,
inspadd_samepermanent,>,VARCHAR,>,
inspadd_sameresi,>,VARCHAR,>,
inspadd_state,>,VARCHAR,>,Full Null
inspadd_street,>,VARCHAR,>,Full Null
inspadd_timeataddress,>,VARCHAR,>,Num null
inspadd_village,>,VARCHAR,>,Full Null
inspadd_yearatcity,>,VARCHAR,>,Num null
propadd_accommodation,>,VARCHAR,>,Full Null
propadd_addressline1,>,VARCHAR,>,
propadd_addressline2,>,VARCHAR,>,Full Null
propadd_addresstype,>,VARCHAR,>,Full Null
propadd_city,>,VARCHAR,>,Full Null
propadd_copiedapplicantaddress,>,VARCHAR,>,Full Null
propadd_country,>,VARCHAR,>,Full Null
propadd_destinationaddress,>,VARCHAR,>,
propadd_distancefrom,>,VARCHAR,>,Num null
propadd_district,>,VARCHAR,>,Full Null
propadd_flatno,>,VARCHAR,>,Full Null
propadd_landline,>,VARCHAR,>,Full Null
propadd_landmark,>,VARCHAR,>,Full Null
propadd_latitude,>,VARCHAR,>,Num null
propadd_line3,>,VARCHAR,>,Full Null
propadd_line4,>,VARCHAR,>,Full Null
propadd_locality,>,VARCHAR,>,Full Null
propadd_longitude,>,VARCHAR,>,Num null
propadd_mailingaddress,>,VARCHAR,>,
propadd_monthataddress,>,VARCHAR,>,Num null
propadd_monthatcity,>,VARCHAR,>,Num null
propadd_negativearea,>,VARCHAR,>,Full Null
propadd_negativeareanotapplicableflag,>,VARCHAR,>,
propadd_negativeareareason,>,VARCHAR,>,Full Null
propadd_officetype,>,VARCHAR,>,Full Null
propadd_pin,>,VARCHAR,>,Num null
propadd_rentamount,>,VARCHAR,>,Num null
propadd_residenceaddresstype,>,VARCHAR,>,Full Null
propadd_sameasabove,>,VARCHAR,>,
propadd_sameasapplicant,>,VARCHAR,>,
propadd_sameoffice,>,VARCHAR,>,
propadd_samepermanent,>,VARCHAR,>,
propadd_sameresi,>,VARCHAR,>,
propadd_state,>,VARCHAR,>,Full Null
propadd_street,>,VARCHAR,>,Full Null
propadd_timeataddress,>,VARCHAR,>,Num null
propadd_village,>,VARCHAR,>,Full Null
propadd_yearatcity,>,VARCHAR,>,Num null
,,,,
,,,,
,,,,
"""valuationdetails"".""vd_vdl_valuationinput"";",,,,
 _id,>,INTEGER,>,
 validation_id,>,VARCHAR,>,Full null
 collateralid,>,VARCHAR,>,0/0
 approvedmapprovided,>,VARCHAR,>,
 contactnumber,>,VARCHAR,>,Num null
 latestdeedcopyprovided,>,VARCHAR,>,
 propertydocsprovided,>,VARCHAR,>,
 propertytype,>,VARCHAR,>,
 cn_firstname,>,VARCHAR,>,
 cn_lastname,>,VARCHAR,>,Full null
 cn_middlename,>,VARCHAR,>,Full null
 ap_firstname,>,VARCHAR,>,
 ap_lastname,>,VARCHAR,>,
 ap_middlename,>,VARCHAR,>,
 ap_prefix,>,VARCHAR,>,Full null
 ap_suffix,>,VARCHAR,>,Full null
 addressline1,>,VARCHAR,>,
 addressline2,>,VARCHAR,>,
 addresstype,>,VARCHAR,>,
 city,>,VARCHAR,>,
 copiedapplicantaddress,>,VARCHAR,>,Full null
 country,>,VARCHAR,>,
 destinationaddress,>,VARCHAR,>,
 distancefrom,>,INTEGER,>,
 district,>,VARCHAR,>,Full null
 landline,>,VARCHAR,>,Full null
 landmark,>,VARCHAR,>,
 latitude,>,INTEGER,>,
 line3,>,VARCHAR,>,Full null
 line4,>,VARCHAR,>,Full null
 locality,>,VARCHAR,>,Full null
 longitude,>,INTEGER,>,
 mailingaddress,>,VARCHAR,>,
 monthataddress,>,INTEGER,>,
 monthatcity,>,INTEGER,>,
 negativearea,>,VARCHAR,>,Full null
 negativeareanotapplicableflag,>,VARCHAR,>,
 negativeareareason,>,VARCHAR,>,Full null
 officetype,>,VARCHAR,>,Full null
 pin,>,INTEGER,>,
 rentamount,>,INTEGER,>,
 residenceaddresstype,>,VARCHAR,>,
 sameasabove,>,VARCHAR,>,
 sameasapplicant,>,VARCHAR,>,
 sameoffice,>,VARCHAR,>,
 samepermanent,>,VARCHAR,>,
 sameresi,>,VARCHAR,>,
 state,>,VARCHAR,>,
 timeataddress,>,INTEGER,>,
 yearatcity,>,INTEGER,>,
 flag,>,VARCHAR,>,
 accommodation,>,VARCHAR,>,“
 village,>,VARCHAR,>,“
 flatno,>,VARCHAR,>,“
 street,>,VARCHAR,>,“
 po_firstname,>,VARCHAR,>,
 po_lastname,>,VARCHAR,>,
 po_middlename,>,VARCHAR,>,
